Session started. Monitoring DB for 20 seconds...


===== DB SNAPSHOT @ 0s =====

------ HOSTS ------
{'_id': ObjectId('69a6014de01164d17f4aaa32'), 'host_id': 'host_ip_10_18_212_244', 'first_seen': datetime.datetime(2026, 3, 2, 21, 29, 49, 885000), 'ips': ['10.18.212.244'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 50, 24, 350000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60452e01164d17f4aaae3'), 'host_id': 'host_ip_34_107_243_93', 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 42, 789000), 'ips': ['34.107.243.93'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 47, 48, 43000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60454e01164d17f4aaae5'), 'host_id': 'host_ip_239_255_255_253', 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 44, 4000), 'ips': ['239.255.255.253'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 49, 41, 725000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60458e01164d17f4aaae7'), 'host_id': 'host_ip_151_101_1_91', 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 48, 159000), 'ips': ['151.101.1.91'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 49, 45, 573000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6045ae01164d17f4aaae9'), 'host_id': 'host_ip_142_251_210_106', 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 50, 288000), 'ips': ['142.251.210.106'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 42, 50, 290000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6045de01164d17f4aaaeb'), 'host_id': 'host_ip_10_18_208_53', 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 53, 631000), 'ips': ['10.18.208.53'], 'last_seen': datetime.datetime(2026, 3, 10, 19, 0, 22, 260000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60462e01164d17f4aaaef'), 'host_id': 'host_ip_17_253_26_73', 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 58, 699000), 'ips': ['17.253.26.73'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 42, 58, 800000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60462e01164d17f4aaaf1'), 'host_id': 'host_ip_17_248_207_65', 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 58, 902000), 'ips': ['17.248.207.65'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 50, 22, 425000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60463e01164d17f4aaaf3'), 'host_id': 'host_ip_17_248_210_64', 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 59, 2000), 'ips': ['17.248.210.64'], 'last_seen': datetime.datetime(2026, 3, 10, 19, 0, 33, 175000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60463e01164d17f4aaaf5'), 'host_id': 'host_ip_10_18_208_34', 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 59, 306000), 'ips': ['10.18.208.34'], 'last_seen': datetime.datetime(2026, 3, 10, 19, 0, 26, 708000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60463e01164d17f4aaaf8'), 'host_id': 'host_ip_10_18_212_239', 'first_seen': datetime.datetime(2026, 3, 2, 21, 42, 59, 812000), 'ips': ['10.18.212.239'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 49, 20, 167000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60466e01164d17f4aaafc'), 'host_id': 'host_ip_10_18_212_13', 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 2, 847000), 'ips': ['10.18.212.13'], 'last_seen': datetime.datetime(2026, 3, 10, 18, 56, 59, 831000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60468e01164d17f4aaaff'), 'host_id': 'host_ip_10_18_208_38', 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 4, 168000), 'ips': ['10.18.208.38'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 43, 4, 168000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60468e01164d17f4aab01'), 'host_id': 'host_ip_52_96_164_130', 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 4, 978000), 'ips': ['52.96.164.130'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 43, 4, 979000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6046ae01164d17f4aab03'), 'host_id': 'host_ip_151_101_129_91', 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 6, 501000), 'ips': ['151.101.129.91'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 45, 56, 690000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6046de01164d17f4aab05'), 'host_id': 'host_ip_10_18_208_231', 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 9, 36000), 'ips': ['10.18.208.231'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 48, 17, 136000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6046fe01164d17f4aab08'), 'host_id': 'host_ip_10_10_209_40', 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 11, 777000), 'ips': ['10.10.209.40'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 43, 11, 777000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60470e01164d17f4aab0a'), 'host_id': 'host_ip_169_254_169_254', 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 12, 790000), 'ips': ['169.254.169.254'], 'last_seen': datetime.datetime(2026, 3, 10, 18, 56, 59, 528000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60471e01164d17f4aab0c'), 'host_id': 'host_ip_10_3_208_56', 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 13, 96000), 'ips': ['10.3.208.56'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 43, 55, 398000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60472e01164d17f4aab0e'), 'host_id': 'host_ip_10_18_208_158', 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 14, 9000), 'ips': ['10.18.208.158'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 44, 16, 686000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60473e01164d17f4aab10'), 'host_id': 'host_ip_20_189_172_76', 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 15, 328000), 'ips': ['20.189.172.76'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 43, 15, 734000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60477e01164d17f4aab12'), 'host_id': 'host_ip_104_18_32_47', 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 19, 286000), 'ips': ['104.18.32.47'], 'last_seen': datetime.datetime(2026, 3, 10, 19, 0, 27, 618000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60479e01164d17f4aab14'), 'host_id': 'host_ip_17_57_144_38', 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 21, 618000), 'ips': ['17.57.144.38'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 50, 8, 53000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60481e01164d17f4aab16'), 'host_id': 'host_ip_13_107_136_10', 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 29, 227000), 'ips': ['13.107.136.10'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 43, 59, 456000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60487e01164d17f4aab18'), 'host_id': 'host_ip_10_18_212_120', 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 35, 213000), 'ips': ['10.18.212.120'], 'last_seen': datetime.datetime(2026, 3, 10, 19, 0, 32, 770000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6048ee01164d17f4aab1c'), 'host_id': 'host_ip_10_18_208_47', 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 42, 13000), 'ips': ['10.18.208.47'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 48, 13, 79000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6048fe01164d17f4aab1f'), 'host_id': 'host_ip_104_208_16_90', 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 43, 231000), 'ips': ['104.208.16.90'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 45, 43, 421000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60492e01164d17f4aab21'), 'host_id': 'host_ip_10_18_208_112', 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 46, 781000), 'ips': ['10.18.208.112'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 49, 53, 773000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60492e01164d17f4aab23'), 'host_id': 'host_ip_52_96_163_18', 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 46, 882000), 'ips': ['52.96.163.18'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 49, 28, 872000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60495e01164d17f4aab26'), 'host_id': 'host_ip_104_208_16_91', 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 49, 416000), 'ips': ['104.208.16.91'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 45, 49, 703000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6049ae01164d17f4aab2a'), 'host_id': 'host_ip_44_198_249_119', 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 54, 283000), 'ips': ['44.198.249.119'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 47, 54, 425000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6049ce01164d17f4aab2d'), 'host_id': 'host_ip_140_82_114_21', 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 56, 515000), 'ips': ['140.82.114.21'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 43, 57, 124000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6049de01164d17f4aab2f'), 'host_id': 'host_ip_10_18_208_33', 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 57, 731000), 'ips': ['10.18.208.33'], 'last_seen': datetime.datetime(2026, 3, 10, 18, 56, 59, 324000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6049ee01164d17f4aab32'), 'host_id': 'host_ip_10_18_208_51', 'first_seen': datetime.datetime(2026, 3, 2, 21, 43, 58, 746000), 'ips': ['10.18.208.51'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 49, 2, 537000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a604a4e01164d17f4aab34'), 'host_id': 'host_ip_40_79_197_35', 'first_seen': datetime.datetime(2026, 3, 2, 21, 44, 4, 321000), 'ips': ['40.79.197.35'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 49, 9, 632000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a604ade01164d17f4aab37'), 'host_id': 'host_ip_10_18_212_66', 'first_seen': datetime.datetime(2026, 3, 2, 21, 44, 13, 650000), 'ips': ['10.18.212.66'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 45, 18, 196000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a604b6e01164d17f4aab39'), 'host_id': 'host_ip_10_18_212_101', 'first_seen': datetime.datetime(2026, 3, 2, 21, 44, 22, 154000), 'ips': ['10.18.212.101'], 'last_seen': datetime.datetime(2026, 3, 10, 19, 0, 31, 254000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a604bae01164d17f4aab3b'), 'host_id': 'host_ip_10_18_212_132', 'first_seen': datetime.datetime(2026, 3, 2, 21, 44, 25, 901000), 'ips': ['10.18.212.132'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 44, 26, 917000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a604bbe01164d17f4aab3e'), 'host_id': 'host_ip_10_18_208_40', 'first_seen': datetime.datetime(2026, 3, 2, 21, 44, 27, 828000), 'ips': ['10.18.208.40'], 'last_seen': datetime.datetime(2026, 3, 10, 18, 56, 45, 378000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a604bce01164d17f4aab41'), 'host_id': 'host_ip_162_159_128_233', 'first_seen': datetime.datetime(2026, 3, 2, 21, 44, 28, 31000), 'ips': ['162.159.128.233'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 44, 28, 132000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a604c0e01164d17f4aab43'), 'host_id': 'host_ip_10_10_212_114', 'first_seen': datetime.datetime(2026, 3, 2, 21, 44, 32, 291000), 'ips': ['10.10.212.114'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 44, 32, 291000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a604c4e01164d17f4aab45'), 'host_id': 'host_ip_10_18_208_13', 'first_seen': datetime.datetime(2026, 3, 2, 21, 44, 36, 349000), 'ips': ['10.18.208.13'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 44, 40, 809000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a604c5e01164d17f4aab48'), 'host_id': 'host_ip_10_18_211_255', 'first_seen': datetime.datetime(2026, 3, 2, 21, 44, 37, 870000), 'ips': ['10.18.211.255'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 44, 41, 923000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a604c6e01164d17f4aab4b'), 'host_id': 'host_ip_142_250_189_106', 'first_seen': datetime.datetime(2026, 3, 2, 21, 44, 38, 72000), 'ips': ['142.250.189.106'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 44, 38, 275000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a604c6e01164d17f4aab4d'), 'host_id': 'host_ip_142_250_177_74', 'first_seen': datetime.datetime(2026, 3, 2, 21, 44, 38, 72000), 'ips': ['142.250.177.74'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 48, 3, 753000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a604cfe01164d17f4aab4f'), 'host_id': 'host_ip_142_251_32_14', 'first_seen': datetime.datetime(2026, 3, 2, 21, 44, 46, 988000), 'ips': ['142.251.32.14'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 44, 47, 89000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a604d1e01164d17f4aab51'), 'host_id': 'host_ip_13_107_246_51', 'first_seen': datetime.datetime(2026, 3, 2, 21, 44, 49, 521000), 'ips': ['13.107.246.51'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 44, 49, 622000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a604d4e01164d17f4aab53'), 'host_id': 'host_ip_10_18_212_55', 'first_seen': datetime.datetime(2026, 3, 2, 21, 44, 52, 259000), 'ips': ['10.18.212.55'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 44, 52, 259000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a604d7e01164d17f4aab55'), 'host_id': 'host_ip_10_18_208_31', 'first_seen': datetime.datetime(2026, 3, 2, 21, 44, 55, 805000), 'ips': ['10.18.208.31'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 49, 48, 406000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a604e4e01164d17f4aab58'), 'host_id': 'host_ip_10_18_212_129', 'first_seen': datetime.datetime(2026, 3, 2, 21, 45, 8, 778000), 'ips': ['10.18.212.129'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 45, 8, 778000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a604e8e01164d17f4aab5a'), 'host_id': 'host_ip_17_253_27_214', 'first_seen': datetime.datetime(2026, 3, 2, 21, 45, 12, 829000), 'ips': ['17.253.27.214'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 46, 13, 607000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a604ece01164d17f4aab5d'), 'host_id': 'host_ip_10_18_208_86', 'first_seen': datetime.datetime(2026, 3, 2, 21, 45, 16, 676000), 'ips': ['10.18.208.86'], 'last_seen': datetime.datetime(2026, 3, 10, 18, 56, 54, 572000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a604efe01164d17f4aab5f'), 'host_id': 'host_ip_17_248_207_9', 'first_seen': datetime.datetime(2026, 3, 2, 21, 45, 19, 716000), 'ips': ['17.248.207.9'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 49, 13, 381000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a604f7e01164d17f4aab61'), 'host_id': 'host_ip_10_18_212_52', 'first_seen': datetime.datetime(2026, 3, 2, 21, 45, 27, 516000), 'ips': ['10.18.212.52'], 'last_seen': datetime.datetime(2026, 3, 10, 18, 56, 58, 415000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a604f8e01164d17f4aab63'), 'host_id': 'host_ip_146_75_79_52', 'first_seen': datetime.datetime(2026, 3, 2, 21, 45, 28, 427000), 'ips': ['146.75.79.52'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 46, 28, 600000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a604fde01164d17f4aab66'), 'host_id': 'host_ip_40_79_141_155', 'first_seen': datetime.datetime(2026, 3, 2, 21, 45, 33, 389000), 'ips': ['40.79.141.155'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 45, 36, 22000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60501e01164d17f4aab69'), 'host_id': 'host_ip_142_251_32_10', 'first_seen': datetime.datetime(2026, 3, 2, 21, 45, 37, 35000), 'ips': ['142.251.32.10'], 'last_seen': datetime.datetime(2026, 3, 10, 19, 0, 31, 52000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60501e01164d17f4aab6b'), 'host_id': 'host_ip_10_18_208_91', 'first_seen': datetime.datetime(2026, 3, 2, 21, 45, 37, 136000), 'ips': ['10.18.208.91'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 49, 56, 404000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60501e01164d17f4aab6d'), 'host_id': 'host_ip_140_82_112_22', 'first_seen': datetime.datetime(2026, 3, 2, 21, 45, 37, 440000), 'ips': ['140.82.112.22'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 45, 37, 948000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6050ee01164d17f4aab6f'), 'host_id': 'host_ip_10_18_208_206', 'first_seen': datetime.datetime(2026, 3, 2, 21, 45, 50, 310000), 'ips': ['10.18.208.206'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 45, 50, 310000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60514e01164d17f4aab71'), 'host_id': 'host_ip_10_18_211_237', 'first_seen': datetime.datetime(2026, 3, 2, 21, 45, 56, 81000), 'ips': ['10.18.211.237'], 'last_seen': datetime.datetime(2026, 3, 10, 19, 0, 33, 275000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60515e01164d17f4aab73'), 'host_id': 'host_ip_10_18_208_45', 'first_seen': datetime.datetime(2026, 3, 2, 21, 45, 57, 601000), 'ips': ['10.18.208.45'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 49, 52, 862000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60526e01164d17f4aab76'), 'host_id': 'host_ip_20_189_173_25', 'first_seen': datetime.datetime(2026, 3, 2, 21, 46, 14, 518000), 'ips': ['20.189.173.25'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 48, 27, 684000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6052ae01164d17f4aab78'), 'host_id': 'host_ip_10_18_208_146', 'first_seen': datetime.datetime(2026, 3, 2, 21, 46, 18, 162000), 'ips': ['10.18.208.146'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 46, 18, 162000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6052ae01164d17f4aab7a'), 'host_id': 'host_ip_13_59_48_42', 'first_seen': datetime.datetime(2026, 3, 2, 21, 46, 18, 262000), 'ips': ['13.59.48.42'], 'last_seen': datetime.datetime(2026, 3, 10, 19, 0, 31, 355000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6052ae01164d17f4aab7c'), 'host_id': 'host_ip_17_253_27_204', 'first_seen': datetime.datetime(2026, 3, 2, 21, 46, 18, 262000), 'ips': ['17.253.27.204'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 46, 18, 667000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6052ee01164d17f4aab7e'), 'host_id': 'host_ip_52_182_141_63', 'first_seen': datetime.datetime(2026, 3, 2, 21, 46, 22, 120000), 'ips': ['52.182.141.63'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 48, 22, 407000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60533e01164d17f4aab80'), 'host_id': 'host_ip_10_18_211_101', 'first_seen': datetime.datetime(2026, 3, 2, 21, 46, 27, 285000), 'ips': ['10.18.211.101'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 46, 31, 740000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6053be01164d17f4aab82'), 'host_id': 'host_ip_10_18_212_134', 'first_seen': datetime.datetime(2026, 3, 2, 21, 46, 35, 82000), 'ips': ['10.18.212.134'], 'last_seen': datetime.datetime(2026, 3, 10, 19, 0, 18, 521000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a6053fe01164d17f4aab85'), 'host_id': 'host_ip_13_89_179_9', 'first_seen': datetime.datetime(2026, 3, 2, 21, 46, 39, 240000), 'ips': ['13.89.179.9'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 48, 39, 430000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60545e01164d17f4aab87'), 'host_id': 'host_ip_10_10_212_147', 'first_seen': datetime.datetime(2026, 3, 2, 21, 46, 45, 420000), 'ips': ['10.10.212.147'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 46, 46, 638000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60545e01164d17f4aab89'), 'host_id': 'host_ip_140_82_114_22', 'first_seen': datetime.datetime(2026, 3, 2, 21, 46, 45, 826000), 'ips': ['140.82.114.22'], 'last_seen': datetime.datetime(2026, 3, 10, 19, 0, 20, 946000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60558e01164d17f4aab8b'), 'host_id': 'host_ip_10_18_212_41', 'first_seen': datetime.datetime(2026, 3, 2, 21, 47, 4, 460000), 'ips': ['10.18.212.41'], 'last_seen': datetime.datetime(2026, 3, 10, 19, 0, 20, 138000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
{'_id': ObjectId('69a60559e01164d17f4aab8e'), 'host_id': 'host_ip_172_217_5_10', 'first_seen': datetime.datetime(2026, 3, 2, 21, 47, 5, 876000), 'ips': ['172.217.5.10'], 'last_seen': datetime.datetime(2026, 3, 2, 21, 47, 5, 877000), 'macs': [], 'os_guess': None, 'ports': [], 'vendor': None}
